subject;file;emotion
S001;001;1
S001;002;1
S001;003;1
S001;004;2
S001;005;2
S001;006;2
S001;007;3
S002;001;2
S002;002;2
S002;003;2
S002;004;2
S002;005;2
S002;006;2
S002;007;2
S002;008;2
S002;009;3
S003;001;2
S003;002;2
S003;003;2
S003;004;2
S003;005;2
S003;006;2
S003;007;2
S003;008;2
S003;009;2
S003;010;2
S004;001;1
S004;002;1
S004;003;1
S004;004;2
S004;005;2
S004;006;3
S004;007;3
S004;008;3
S004;009;3
S004;010;3
S005;001;2
S005;002;2
S005;003;3
S005;004;3
S006;001;1
S006;002;1
S006;003;3
S006;004;3
S006;005;3
S006;006;3
S006;007;3
S007;001;2
S007;002;3
S008;001;1
S008;002;1
S008;003;1
S008;004;1
S008;005;1
S008;006;1
S008;007;1
S008;008;1
S008;009;1
S008;010;1
S008;011;1
S008;012;1
S008;013;1
S008;014;1
S008;015;2
S008;016;2
S008;017;2
S008;018;3
S008;019;3
S008;020;1
S008;021;3
S008;022;3